	225	181	0.000085e-4     0.000085e-4
	225	182	0.000085e-4     0.000085e-4
	225	183	0.000085e-4     0.000085e-4
	225	184	0.000085e-4     0.000085e-4
	225	185	0.000085e-4     0.000085e-4
	225	186	0.000085e-4     0.000085e-4
	225	187	0.000085e-4     0.000085e-4
	225	188	0.000085e-4     0.000085e-4
	225	189	0.000085e-4     0.000085e-4
	225	190	0.000085e-4     0.000085e-4
	225	191	0.000085e-4     0.000085e-4
	225	192	0.000085e-4     0.000085e-4
	225	193	0.000085e-4     0.000085e-4
	225	194	0.000085e-4     0.000085e-4
	225	195	0.000085e-4     0.000085e-4
	225	196	0.000085e-4     0.000085e-4
	225	197	0.000085e-4     0.000085e-4
	225	198	0.000085e-4     0.000085e-4
	225	199	0.000085e-4     0.000085e-4
	225	200	0.000085e-4     0.000085e-4
	225	201	0.000085e-4     0.000085e-4
	225	202	0.000085e-4     0.000085e-4
	225	203	0.000085e-4     0.000085e-4
	225	204	0.000085e-4     0.000085e-4
	225	205	0.000085e-4     0.000085e-4
	225	206	0.000085e-4     0.000085e-4
	225	207	0.000085e-4     0.000085e-4
	225	208	0.000085e-4     0.000085e-4
	225	209	0.000085e-4     0.000085e-4
	225	210	0.000085e-4     0.000085e-4
	225	211	0.000085e-4     0.000085e-4
	225	212	0.000085e-4     0.000085e-4
	225	213	0.000085e-4     0.000085e-4
	225	214	0.000085e-4     0.000085e-4
	225	215	0.000085e-4     0.000085e-4
	225	216	0.000085e-4     0.000085e-4
	225	217	0.000085e-4     0.000085e-4
	225	218	0.000085e-4     0.000085e-4
	225	219	0.000085e-4     0.000085e-4
	225	220	0.000085e-4     0.000085e-4
	225	221	0.000085e-4     0.000085e-4
	225	222	0.000085e-4     0.000085e-4
	225	223	0.000085e-4     0.000085e-4
	225	224	0.000085e-4     0.000085e-4
	225	225	0.000085e-4     0.000085e-4
	225	226	0.000085e-4     0.000085e-4
	225	227	0.000085e-4     0.000085e-4
	225	228	0.000085e-4     0.000085e-4
	225	229	0.000085e-4     0.000085e-4
	225	230	0.000085e-4     0.000085e-4
	225	231	0.000085e-4     0.000085e-4
	225	232	0.000085e-4     0.000085e-4
	225	233	0.000085e-4     0.000085e-4
	225	234	0.000085e-4     0.000085e-4
	225	235	0.000085e-4     0.000085e-4
	225	236	0.000085e-4     0.000085e-4
	225	237	0.000085e-4     0.000085e-4
	225	238	0.000085e-4     0.000085e-4
	225	239	0.000085e-4     0.000085e-4
	225	240	0.000085e-4     0.000085e-4
	225	241	0.000085e-4     0.000085e-4
	225	242	0.000085e-4     0.000085e-4
	225	243	0.000085e-4     0.000085e-4
	226	158	0.000085e-4     0.000085e-4
	226	159	0.000085e-4     0.000085e-4
	226	160	0.000085e-4     0.000085e-4
	226	161	0.000085e-4     0.000085e-4
	226	162	0.000085e-4     0.000085e-4
	226	163	0.000085e-4     0.000085e-4
	226	164	0.000085e-4     0.000085e-4
	226	165	0.000085e-4     0.000085e-4
	226	166	0.000085e-4     0.000085e-4
	226	167	0.000085e-4     0.000085e-4
	226	168	0.000085e-4     0.000085e-4
	226	169	0.000085e-4     0.000085e-4
	226	170	0.000085e-4     0.000085e-4
	226	171	0.000085e-4     0.000085e-4
	226	172	0.000085e-4     0.000085e-4
	226	173	0.000085e-4     0.000085e-4
	226	174	0.000085e-4     0.000085e-4
	226	175	0.000085e-4     0.000085e-4
	226	176	0.000085e-4     0.000085e-4
	226	177	0.000085e-4     0.000085e-4
	226	178	0.000085e-4     0.000085e-4
	226	179	0.000085e-4     0.000085e-4
	226	180	0.000085e-4     0.000085e-4
	226	181	0.000085e-4     0.000085e-4
	226	182	0.000085e-4     0.000085e-4
	226	183	0.000085e-4     0.000085e-4
	226	184	0.000085e-4     0.000085e-4
	226	185	0.000085e-4     0.000085e-4
	226	186	0.000085e-4     0.000085e-4
	226	187	0.000085e-4     0.000085e-4
	226	188	0.000085e-4     0.000085e-4
	226	189	0.000085e-4     0.000085e-4
	226	190	0.000085e-4     0.000085e-4
	226	191	0.000085e-4     0.000085e-4
	226	192	0.000085e-4     0.000085e-4
	226	193	0.000085e-4     0.000085e-4
	226	194	0.000085e-4     0.000085e-4
	226	195	0.000085e-4     0.000085e-4
	226	196	0.000085e-4     0.000085e-4
	226	197	0.000085e-4     0.000085e-4
	226	198	0.000085e-4     0.000085e-4
	226	199	0.000085e-4     0.000085e-4
	226	200	0.000085e-4     0.000085e-4
	226	201	0.000085e-4     0.000085e-4
	226	202	0.000085e-4     0.000085e-4
	226	203	0.000085e-4     0.000085e-4
	226	204	0.000085e-4     0.000085e-4
	226	205	0.000085e-4     0.000085e-4
	226	206	0.000085e-4     0.000085e-4
	226	207	0.000085e-4     0.000085e-4
	226	208	0.000085e-4     0.000085e-4
	226	209	0.000085e-4     0.000085e-4
	226	210	0.000085e-4     0.000085e-4
	226	211	0.000085e-4     0.000085e-4
	226	212	0.000085e-4     0.000085e-4
	226	213	0.000085e-4     0.000085e-4
	226	214	0.000085e-4     0.000085e-4
	226	215	0.000085e-4     0.000085e-4
	226	216	0.000085e-4     0.000085e-4
	226	217	0.000085e-4     0.000085e-4
	226	218	0.000085e-4     0.000085e-4
	226	219	0.000085e-4     0.000085e-4
	226	220	0.000085e-4     0.000085e-4
	226	221	0.000085e-4     0.000085e-4
	226	222	0.000085e-4     0.000085e-4
	226	223	0.000085e-4     0.000085e-4
	226	224	0.000085e-4     0.000085e-4
	226	225	0.000085e-4     0.000085e-4
	226	226	0.000085e-4     0.000085e-4
	226	227	0.000085e-4     0.000085e-4
	226	228	0.000085e-4     0.000085e-4
	226	229	0.000085e-4     0.000085e-4
	226	230	0.000085e-4     0.000085e-4
	226	231	0.000085e-4     0.000085e-4
	226	232	0.000085e-4     0.000085e-4
	226	233	0.000085e-4     0.000085e-4
	226	234	0.000085e-4     0.000085e-4
	226	235	0.000085e-4     0.000085e-4
	226	236	0.000085e-4     0.000085e-4
	226	237	0.000085e-4     0.000085e-4
	226	238	0.000085e-4     0.000085e-4
	226	239	0.000085e-4     0.000085e-4
	226	240	0.000085e-4     0.000085e-4
	226	241	0.000085e-4     0.000085e-4
	226	242	0.000085e-4     0.000085e-4
	227	158	0.000085e-4     0.000085e-4
	227	159	0.000085e-4     0.000085e-4
	227	160	0.000085e-4     0.000085e-4
	227	161	0.000085e-4     0.000085e-4
	227	162	0.000085e-4     0.000085e-4
	227	163	0.000085e-4     0.000085e-4
	227	164	0.000085e-4     0.000085e-4
	227	165	0.000085e-4     0.000085e-4
	227	166	0.000085e-4     0.000085e-4
	227	167	0.000085e-4     0.000085e-4
	227	168	0.000085e-4     0.000085e-4
	227	169	0.000085e-4     0.000085e-4
	227	170	0.000085e-4     0.000085e-4
	227	171	0.000085e-4     0.000085e-4
	227	172	0.000085e-4     0.000085e-4
	227	173	0.000085e-4     0.000085e-4
	227	174	0.000085e-4     0.000085e-4
	227	175	0.000085e-4     0.000085e-4
	227	176	0.000085e-4     0.000085e-4
	227	177	0.000085e-4     0.000085e-4
	227	178	0.000085e-4     0.000085e-4
	227	179	0.000085e-4     0.000085e-4
	227	180	0.000085e-4     0.000085e-4
	227	181	0.000085e-4     0.000085e-4
	227	182	0.000085e-4     0.000085e-4
	227	183	0.000085e-4     0.000085e-4
	227	184	0.000085e-4     0.000085e-4
	227	185	0.000085e-4     0.000085e-4
	227	186	0.000085e-4     0.000085e-4
	227	187	0.000085e-4     0.000085e-4
	227	188	0.000085e-4     0.000085e-4
	227	189	0.000085e-4     0.000085e-4
	227	190	0.000085e-4     0.000085e-4
	227	191	0.000085e-4     0.000085e-4
	227	192	0.000085e-4     0.000085e-4
	227	193	0.000085e-4     0.000085e-4
	227	194	0.000085e-4     0.000085e-4
	227	195	0.000085e-4     0.000085e-4
	227	196	0.000085e-4     0.000085e-4
	227	197	0.000085e-4     0.000085e-4
	227	198	0.000085e-4     0.000085e-4
	227	199	0.000085e-4     0.000085e-4
	227	200	0.000085e-4     0.000085e-4
	227	201	0.000085e-4     0.000085e-4
	227	202	0.000085e-4     0.000085e-4
	227	203	0.000085e-4     0.000085e-4
	227	204	0.000085e-4     0.000085e-4
	227	205	0.000085e-4     0.000085e-4
	227	206	0.000085e-4     0.000085e-4
	227	207	0.000085e-4     0.000085e-4
	227	208	0.000085e-4     0.000085e-4
	227	209	0.000085e-4     0.000085e-4
	227	210	0.000085e-4     0.000085e-4
	227	211	0.000085e-4     0.000085e-4
	227	212	0.000085e-4     0.000085e-4
	227	213	0.000085e-4     0.000085e-4
	227	214	0.000085e-4     0.000085e-4
	227	215	0.000085e-4     0.000085e-4
	227	216	0.000085e-4     0.000085e-4
	227	217	0.000085e-4     0.000085e-4
	227	218	0.000085e-4     0.000085e-4
	227	219	0.000085e-4     0.000085e-4
	227	220	0.000085e-4     0.000085e-4
	227	221	0.000085e-4     0.000085e-4
	227	222	0.000085e-4     0.000085e-4
	227	223	0.000085e-4     0.000085e-4
	227	224	0.000085e-4     0.000085e-4
	227	225	0.000085e-4     0.000085e-4
	227	226	0.000085e-4     0.000085e-4
	227	227	0.000085e-4     0.000085e-4
	227	228	0.000085e-4     0.000085e-4
	227	229	0.000085e-4     0.000085e-4
	227	230	0.000085e-4     0.000085e-4
	227	231	0.000085e-4     0.000085e-4
	227	232	0.000085e-4     0.000085e-4
	227	233	0.000085e-4     0.000085e-4
	227	234	0.000085e-4     0.000085e-4
	227	235	0.000085e-4     0.000085e-4
	227	236	0.000085e-4     0.000085e-4
	227	237	0.000085e-4     0.000085e-4
	227	238	0.000085e-4     0.000085e-4
	227	239	0.000085e-4     0.000085e-4
	227	240	0.000085e-4     0.000085e-4
	227	241	0.000085e-4     0.000085e-4
	227	242	0.000085e-4     0.000085e-4
	228	159	0.000085e-4     0.000085e-4
	228	160	0.000085e-4     0.000085e-4
	228	161	0.000085e-4     0.000085e-4
	228	162	0.000085e-4     0.000085e-4
	228	163	0.000085e-4     0.000085e-4
	228	164	0.000085e-4     0.000085e-4
	228	165	0.000085e-4     0.000085e-4
	228	166	0.000085e-4     0.000085e-4
	228	167	0.000085e-4     0.000085e-4
	228	168	0.000085e-4     0.000085e-4
	228	169	0.000085e-4     0.000085e-4
	228	170	0.000085e-4     0.000085e-4
	228	171	0.000085e-4     0.000085e-4
	228	172	0.000085e-4     0.000085e-4
	228	173	0.000085e-4     0.000085e-4
	228	174	0.000085e-4     0.000085e-4
	228	175	0.000085e-4     0.000085e-4
	228	176	0.000085e-4     0.000085e-4
	228	177	0.000085e-4     0.000085e-4
	228	178	0.000085e-4     0.000085e-4
	228	179	0.000085e-4     0.000085e-4
	228	180	0.000085e-4     0.000085e-4
	228	181	0.000085e-4     0.000085e-4
	228	182	0.000085e-4     0.000085e-4
	228	183	0.000085e-4     0.000085e-4
	228	184	0.000085e-4     0.000085e-4
	228	185	0.000085e-4     0.000085e-4
	228	186	0.000085e-4     0.000085e-4
	228	187	0.000085e-4     0.000085e-4
	228	188	0.000085e-4     0.000085e-4
	228	189	0.000085e-4     0.000085e-4
	228	190	0.000085e-4     0.000085e-4
	228	191	0.000085e-4     0.000085e-4
	228	192	0.000085e-4     0.000085e-4
	228	193	0.000085e-4     0.000085e-4
	228	194	0.000085e-4     0.000085e-4
	228	195	0.000085e-4     0.000085e-4
	228	196	0.000085e-4     0.000085e-4
	228	197	0.000085e-4     0.000085e-4
	228	198	0.000085e-4     0.000085e-4
	228	199	0.000085e-4     0.000085e-4
	228	200	0.000085e-4     0.000085e-4
	228	201	0.000085e-4     0.000085e-4
	228	202	0.000085e-4     0.000085e-4
	228	203	0.000085e-4     0.000085e-4
	228	204	0.000085e-4     0.000085e-4
	228	205	0.000085e-4     0.000085e-4
	228	206	0.000085e-4     0.000085e-4
	228	207	0.000085e-4     0.000085e-4
	228	208	0.000085e-4     0.000085e-4
	228	209	0.000085e-4     0.000085e-4
	228	210	0.000085e-4     0.000085e-4
	228	211	0.000085e-4     0.000085e-4
	228	212	0.000085e-4     0.000085e-4
	228	213	0.000085e-4     0.000085e-4
	228	214	0.000085e-4     0.000085e-4
	228	215	0.000085e-4     0.000085e-4
	228	216	0.000085e-4     0.000085e-4
	228	217	0.000085e-4     0.000085e-4
	228	218	0.000085e-4     0.000085e-4
	228	219	0.000085e-4     0.000085e-4
	228	220	0.000085e-4     0.000085e-4
	228	221	0.000085e-4     0.000085e-4
	228	222	0.000085e-4     0.000085e-4
	228	223	0.000085e-4     0.000085e-4
	228	224	0.000085e-4     0.000085e-4
	228	225	0.000085e-4     0.000085e-4
	228	226	0.000085e-4     0.000085e-4
	228	227	0.000085e-4     0.000085e-4
	228	228	0.000085e-4     0.000085e-4
	228	229	0.000085e-4     0.000085e-4
	228	230	0.000085e-4     0.000085e-4
	228	231	0.000085e-4     0.000085e-4
	228	232	0.000085e-4     0.000085e-4
	228	233	0.000085e-4     0.000085e-4
	228	234	0.000085e-4     0.000085e-4
	228	235	0.000085e-4     0.000085e-4
	228	236	0.000085e-4     0.000085e-4
	228	237	0.000085e-4     0.000085e-4
	228	238	0.000085e-4     0.000085e-4
	228	239	0.000085e-4     0.000085e-4
	228	240	0.000085e-4     0.000085e-4
	228	241	0.000085e-4     0.000085e-4
	229	160	0.000085e-4     0.000085e-4
	229	161	0.000085e-4     0.000085e-4
	229	162	0.000085e-4     0.000085e-4
	229	163	0.000085e-4     0.000085e-4
	229	164	0.000085e-4     0.000085e-4
	229	165	0.000085e-4     0.000085e-4
	229	166	0.000085e-4     0.000085e-4
	229	167	0.000085e-4     0.000085e-4
	229	168	0.000085e-4     0.000085e-4
	229	169	0.000085e-4     0.000085e-4
	229	170	0.000085e-4     0.000085e-4
	229	171	0.000085e-4     0.000085e-4
	229	172	0.000085e-4     0.000085e-4
	229	173	0.000085e-4     0.000085e-4
	229	174	0.000085e-4     0.000085e-4
	229	175	0.000085e-4     0.000085e-4
	229	176	0.000085e-4     0.000085e-4
	229	177	0.000085e-4     0.000085e-4
	229	178	0.000085e-4     0.000085e-4
	229	179	0.000085e-4     0.000085e-4
	229	180	0.000085e-4     0.000085e-4
	229	181	0.000085e-4     0.000085e-4
	229	182	0.000085e-4     0.000085e-4
	229	183	0.000085e-4     0.000085e-4
	229	184	0.000085e-4     0.000085e-4
	229	185	0.000085e-4     0.000085e-4
	229	186	0.000085e-4     0.000085e-4
	229	187	0.000085e-4     0.000085e-4
	229	188	0.000085e-4     0.000085e-4
	229	189	0.000085e-4     0.000085e-4
	229	190	0.000085e-4     0.000085e-4
	229	191	0.000085e-4     0.000085e-4
	229	192	0.000085e-4     0.000085e-4
	229	193	0.000085e-4     0.000085e-4
	229	194	0.000085e-4     0.000085e-4
	229	195	0.000085e-4     0.000085e-4
	229	196	0.000085e-4     0.000085e-4
	229	197	0.000085e-4     0.000085e-4
	229	198	0.000085e-4     0.000085e-4
	229	199	0.000085e-4     0.000085e-4
	229	200	0.000085e-4     0.000085e-4
	229	201	0.000085e-4     0.000085e-4
	229	202	0.000085e-4     0.000085e-4
	229	203	0.000085e-4     0.000085e-4
	229	204	0.000085e-4     0.000085e-4
	229	205	0.000085e-4     0.000085e-4
	229	206	0.000085e-4     0.000085e-4
	229	207	0.000085e-4     0.000085e-4
	229	208	0.000085e-4     0.000085e-4
	229	209	0.000085e-4     0.000085e-4
	229	210	0.000085e-4     0.000085e-4
	229	211	0.000085e-4     0.000085e-4
	229	212	0.000085e-4     0.000085e-4
	229	213	0.000085e-4     0.000085e-4
	229	214	0.000085e-4     0.000085e-4
	229	215	0.000085e-4     0.000085e-4
	229	216	0.000085e-4     0.000085e-4
	229	217	0.000085e-4     0.000085e-4
	229	218	0.000085e-4     0.000085e-4
	229	219	0.000085e-4     0.000085e-4
	229	220	0.000085e-4     0.000085e-4
	229	221	0.000085e-4     0.000085e-4
	229	222	0.000085e-4     0.000085e-4
	229	223	0.000085e-4     0.000085e-4
	229	224	0.000085e-4     0.000085e-4
	229	225	0.000085e-4     0.000085e-4
	229	226	0.000085e-4     0.000085e-4
	229	227	0.000085e-4     0.000085e-4
	229	228	0.000085e-4     0.000085e-4
	229	229	0.000085e-4     0.000085e-4
	229	230	0.000085e-4     0.000085e-4
	229	231	0.000085e-4     0.000085e-4
	229	232	0.000085e-4     0.000085e-4
	229	233	0.000085e-4     0.000085e-4
	229	234	0.000085e-4     0.000085e-4
	229	235	0.000085e-4     0.000085e-4
	229	236	0.000085e-4     0.000085e-4
	229	237	0.000085e-4     0.000085e-4
	229	238	0.000085e-4     0.000085e-4
	229	239	0.000085e-4     0.000085e-4
	229	240	0.000085e-4     0.000085e-4
	230	161	0.000085e-4     0.000085e-4
	230	162	0.000085e-4     0.000085e-4
	230	163	0.000085e-4     0.000085e-4
	230	164	0.000085e-4     0.000085e-4
	230	165	0.000085e-4     0.000085e-4
	230	166	0.000085e-4     0.000085e-4
	230	167	0.000085e-4     0.000085e-4
	230	168	0.000085e-4     0.000085e-4
	230	169	0.000085e-4     0.000085e-4
	230	170	0.000085e-4     0.000085e-4
	230	171	0.000085e-4     0.000085e-4
	230	172	0.000085e-4     0.000085e-4
	230	173	0.000085e-4     0.000085e-4
	230	174	0.000085e-4     0.000085e-4
	230	175	0.000085e-4     0.000085e-4
	230	176	0.000085e-4     0.000085e-4
	230	177	0.000085e-4     0.000085e-4
	230	178	0.000085e-4     0.000085e-4
	230	179	0.000085e-4     0.000085e-4
	230	180	0.000085e-4     0.000085e-4
	230	181	0.000085e-4     0.000085e-4
	230	182	0.000085e-4     0.000085e-4
	230	183	0.000085e-4     0.000085e-4
	230	184	0.000085e-4     0.000085e-4
	230	185	0.000085e-4     0.000085e-4
	230	186	0.000085e-4     0.000085e-4
	230	187	0.000085e-4     0.000085e-4
	230	188	0.000085e-4     0.000085e-4
	230	189	0.000085e-4     0.000085e-4
	230	190	0.000085e-4     0.000085e-4
	230	191	0.000085e-4     0.000085e-4
	230	192	0.000085e-4     0.000085e-4
	230	193	0.000085e-4     0.000085e-4
	230	194	0.000085e-4     0.000085e-4
	230	195	0.000085e-4     0.000085e-4
	230	196	0.000085e-4     0.000085e-4
	230	197	0.000085e-4     0.000085e-4
	230	198	0.000085e-4     0.000085e-4
	230	199	0.000085e-4     0.000085e-4
	230	200	0.000085e-4     0.000085e-4
	230	201	0.000085e-4     0.000085e-4
	230	202	0.000085e-4     0.000085e-4
	230	203	0.000085e-4     0.000085e-4
	230	204	0.000085e-4     0.000085e-4
	230	205	0.000085e-4     0.000085e-4
	230	206	0.000085e-4     0.000085e-4
	230	207	0.000085e-4     0.000085e-4
	230	208	0.000085e-4     0.000085e-4
	230	209	0.000085e-4     0.000085e-4
	230	210	0.000085e-4     0.000085e-4
	230	211	0.000085e-4     0.000085e-4
	230	212	0.000085e-4     0.000085e-4
	230	213	0.000085e-4     0.000085e-4
	230	214	0.000085e-4     0.000085e-4
	230	215	0.000085e-4     0.000085e-4
	230	216	0.000085e-4     0.000085e-4
	230	217	0.000085e-4     0.000085e-4
	230	218	0.000085e-4     0.000085e-4
	230	219	0.000085e-4     0.000085e-4
	230	220	0.000085e-4     0.000085e-4
	230	221	0.000085e-4     0.000085e-4
	230	222	0.000085e-4     0.000085e-4
	230	223	0.000085e-4     0.000085e-4
	230	224	0.000085e-4     0.000085e-4
	230	225	0.000085e-4     0.000085e-4
	230	226	0.000085e-4     0.000085e-4
	230	227	0.000085e-4     0.000085e-4
	230	228	0.000085e-4     0.000085e-4
	230	229	0.000085e-4     0.000085e-4
	230	230	0.000085e-4     0.000085e-4
	230	231	0.000085e-4     0.000085e-4
	230	232	0.000085e-4     0.000085e-4
	230	233	0.000085e-4     0.000085e-4
	230	234	0.000085e-4     0.000085e-4
	230	235	0.000085e-4     0.000085e-4
	230	236	0.000085e-4     0.000085e-4
	230	237	0.000085e-4     0.000085e-4
	230	238	0.000085e-4     0.000085e-4
	230	239	0.000085e-4     0.000085e-4
	231	161	0.000085e-4     0.000085e-4
	231	162	0.000085e-4     0.000085e-4
	231	163	0.000085e-4     0.000085e-4
	231	164	0.000085e-4     0.000085e-4
	231	165	0.000085e-4     0.000085e-4
	231	166	0.000085e-4     0.000085e-4
	231	167	0.000085e-4     0.000085e-4
	231	168	0.000085e-4     0.000085e-4
	231	169	0.000085e-4     0.000085e-4
	231	170	0.000085e-4     0.000085e-4
	231	171	0.000085e-4     0.000085e-4
	231	172	0.000085e-4     0.000085e-4
	231	173	0.000085e-4     0.000085e-4
	231	174	0.000085e-4     0.000085e-4
	231	175	0.000085e-4     0.000085e-4
	231	176	0.000085e-4     0.000085e-4
	231	177	0.000085e-4     0.000085e-4
	231	178	0.000085e-4     0.000085e-4
	231	179	0.000085e-4     0.000085e-4
	231	180	0.000085e-4     0.000085e-4
	231	181	0.000085e-4     0.000085e-4
	231	182	0.000085e-4     0.000085e-4
	231	183	0.000085e-4     0.000085e-4
	231	184	0.000085e-4     0.000085e-4
	231	185	0.000085e-4     0.000085e-4
	231	186	0.000085e-4     0.000085e-4
	231	187	0.000085e-4     0.000085e-4
	231	188	0.000085e-4     0.000085e-4
	231	189	0.000085e-4     0.000085e-4
	231	190	0.000085e-4     0.000085e-4
	231	191	0.000085e-4     0.000085e-4
	231	192	0.000085e-4     0.000085e-4
	231	193	0.000085e-4     0.000085e-4
	231	194	0.000085e-4     0.000085e-4
	231	195	0.000085e-4     0.000085e-4
	231	196	0.000085e-4     0.000085e-4
	231	197	0.000085e-4     0.000085e-4
	231	198	0.000085e-4     0.000085e-4
	231	199	0.000085e-4     0.000085e-4
	231	200	0.000085e-4     0.000085e-4
	231	201	0.000085e-4     0.000085e-4
	231	202	0.000085e-4     0.000085e-4
	231	203	0.000085e-4     0.000085e-4
	231	204	0.000085e-4     0.000085e-4
	231	205	0.000085e-4     0.000085e-4
	231	206	0.000085e-4     0.000085e-4
	231	207	0.000085e-4     0.000085e-4
	231	208	0.000085e-4     0.000085e-4
	231	209	0.000085e-4     0.000085e-4
	231	210	0.000085e-4     0.000085e-4
	231	211	0.000085e-4     0.000085e-4
	231	212	0.000085e-4     0.000085e-4
	231	213	0.000085e-4     0.000085e-4
	231	214	0.000085e-4     0.000085e-4
	231	215	0.000085e-4     0.000085e-4
	231	216	0.000085e-4     0.000085e-4
	231	217	0.000085e-4     0.000085e-4
	231	218	0.000085e-4     0.000085e-4
	231	219	0.000085e-4     0.000085e-4
	231	220	0.000085e-4     0.000085e-4
	231	221	0.000085e-4     0.000085e-4
	231	222	0.000085e-4     0.000085e-4
	231	223	0.000085e-4     0.000085e-4
	231	224	0.000085e-4     0.000085e-4
	231	225	0.000085e-4     0.000085e-4
	231	226	0.000085e-4     0.000085e-4
	231	227	0.000085e-4     0.000085e-4
	231	228	0.000085e-4     0.000085e-4
	231	229	0.000085e-4     0.000085e-4
	231	230	0.000085e-4     0.000085e-4
	231	231	0.000085e-4     0.000085e-4
	231	232	0.000085e-4     0.000085e-4
	231	233	0.000085e-4     0.000085e-4
	231	234	0.000085e-4     0.000085e-4
	231	235	0.000085e-4     0.000085e-4
	231	236	0.000085e-4     0.000085e-4
	231	237	0.000085e-4     0.000085e-4
	231	238	0.000085e-4     0.000085e-4
	231	239	0.000085e-4     0.000085e-4
	232	162	0.000085e-4     0.000085e-4
	232	163	0.000085e-4     0.000085e-4
	232	164	0.000085e-4     0.000085e-4
	232	165	0.000085e-4     0.000085e-4
	232	166	0.000085e-4     0.000085e-4
	232	167	0.000085e-4     0.000085e-4
	232	168	0.000085e-4     0.000085e-4
	232	169	0.000085e-4     0.000085e-4
	232	170	0.000085e-4     0.000085e-4
	232	171	0.000085e-4     0.000085e-4
	232	172	0.000085e-4     0.000085e-4
	232	173	0.000085e-4     0.000085e-4
	232	174	0.000085e-4     0.000085e-4
	232	175	0.000085e-4     0.000085e-4
	232	176	0.000085e-4     0.000085e-4
	232	177	0.000085e-4     0.000085e-4
	232	178	0.000085e-4     0.000085e-4
	232	179	0.000085e-4     0.000085e-4
	232	180	0.000085e-4     0.000085e-4
	232	181	0.000085e-4     0.000085e-4
	232	182	0.000085e-4     0.000085e-4
	232	183	0.000085e-4     0.000085e-4
	232	184	0.000085e-4     0.000085e-4
	232	185	0.000085e-4     0.000085e-4
	232	186	0.000085e-4     0.000085e-4
	232	187	0.000085e-4     0.000085e-4
	232	188	0.000085e-4     0.000085e-4
	232	189	0.000085e-4     0.000085e-4
	232	190	0.000085e-4     0.000085e-4
	232	191	0.000085e-4     0.000085e-4
	232	192	0.000085e-4     0.000085e-4
	232	193	0.000085e-4     0.000085e-4
	232	194	0.000085e-4     0.000085e-4
	232	195	0.000085e-4     0.000085e-4
	232	196	0.000085e-4     0.000085e-4
	232	197	0.000085e-4     0.000085e-4
	232	198	0.000085e-4     0.000085e-4
	232	199	0.000085e-4     0.000085e-4
	232	200	0.000085e-4     0.000085e-4
	232	201	0.000085e-4     0.000085e-4
	232	202	0.000085e-4     0.000085e-4
	232	203	0.000085e-4     0.000085e-4
	232	204	0.000085e-4     0.000085e-4
	232	205	0.000085e-4     0.000085e-4
	232	206	0.000085e-4     0.000085e-4
	232	207	0.000085e-4     0.000085e-4
	232	208	0.000085e-4     0.000085e-4
	232	209	0.000085e-4     0.000085e-4
	232	210	0.000085e-4     0.000085e-4
	232	211	0.000085e-4     0.000085e-4
	232	212	0.000085e-4     0.000085e-4
	232	213	0.000085e-4     0.000085e-4
	232	214	0.000085e-4     0.000085e-4
	232	215	0.000085e-4     0.000085e-4
	232	216	0.000085e-4     0.000085e-4
	232	217	0.000085e-4     0.000085e-4
	232	218	0.000085e-4     0.000085e-4
	232	219	0.000085e-4     0.000085e-4
	232	220	0.000085e-4     0.000085e-4
	232	221	0.000085e-4     0.000085e-4
	232	222	0.000085e-4     0.000085e-4
	232	223	0.000085e-4     0.000085e-4
	232	224	0.000085e-4     0.000085e-4
	232	225	0.000085e-4     0.000085e-4
	232	226	0.000085e-4     0.000085e-4
	232	227	0.000085e-4     0.000085e-4
	232	228	0.000085e-4     0.000085e-4
	232	229	0.000085e-4     0.000085e-4
	232	230	0.000085e-4     0.000085e-4
	232	231	0.000085e-4     0.000085e-4
	232	232	0.000085e-4     0.000085e-4
	232	233	0.000085e-4     0.000085e-4
	232	234	0.000085e-4     0.000085e-4
	232	235	0.000085e-4     0.000085e-4
	232	236	0.000085e-4     0.000085e-4
	232	237	0.000085e-4     0.000085e-4
	232	238	0.000085e-4     0.000085e-4
	233	163	0.000085e-4     0.000085e-4
	233	164	0.000085e-4     0.000085e-4
	233	165	0.000085e-4     0.000085e-4
	233	166	0.000085e-4     0.000085e-4
	233	167	0.000085e-4     0.000085e-4
	233	168	0.000085e-4     0.000085e-4
	233	169	0.000085e-4     0.000085e-4
	233	170	0.000085e-4     0.000085e-4
	233	171	0.000085e-4     0.000085e-4
	233	172	0.000085e-4     0.000085e-4
	233	173	0.000085e-4     0.000085e-4
	233	174	0.000085e-4     0.000085e-4
	233	175	0.000085e-4     0.000085e-4
	233	176	0.000085e-4     0.000085e-4
	233	177	0.000085e-4     0.000085e-4
	233	178	0.000085e-4     0.000085e-4
	233	179	0.000085e-4     0.000085e-4
	233	180	0.000085e-4     0.000085e-4
	233	181	0.000085e-4     0.000085e-4
	233	182	0.000085e-4     0.000085e-4
	233	183	0.000085e-4     0.000085e-4
	233	184	0.000085e-4     0.000085e-4
	233	185	0.000085e-4     0.000085e-4
	233	186	0.000085e-4     0.000085e-4
	233	187	0.000085e-4     0.000085e-4
	233	188	0.000085e-4     0.000085e-4
	233	189	0.000085e-4     0.000085e-4
	233	190	0.000085e-4     0.000085e-4
	233	191	0.000085e-4     0.000085e-4
	233	192	0.000085e-4     0.000085e-4
	233	193	0.000085e-4     0.000085e-4
	233	194	0.000085e-4     0.000085e-4
	233	195	0.000085e-4     0.000085e-4
	233	196	0.000085e-4     0.000085e-4
